id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vm_exam_attendees_faculty,vm_exam_attendees_faculty,model_vm_exam_attendees,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_exam_attendees_back_office,vm_exam_attendees_back_office,model_vm_exam_attendees,viseducat_core.group_vm_back_office,1,1,1,1
access_vm_exam_room_faculty,vm_exam_room_faculty,model_vm_exam_room,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_exam_room_back_office,vm_exam_room_back_office,model_vm_exam_room,viseducat_core.group_vm_back_office,1,1,1,0
access_vm_exam_room_back_office_admin,vm_exam_room_back_office_admin,model_vm_exam_room,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_exam_session_faculty,vm_exam_session_faculty,model_vm_exam_session,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_exam_session_back_office_admin,vm_exam_session_back_office_admin,model_vm_exam_session,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_exam_type_faculty,vm_exam_type_faculty,model_vm_exam_type,viseducat_core.group_vm_faculty,1,0,0,0
access_vm_exam_type_back_office,vm_exam_type_back_office,model_vm_exam_type,viseducat_core.group_vm_back_office,1,1,0,0
access_vm_exam_type_back_office_admin,vm_exam_type_back_office_admin,model_vm_exam_type,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_exam_faculty,vm_exam_faculty,model_vm_exam,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_exam_back_office_admin,vm_exam_back_office_admin,model_vm_exam,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_marksheet_register_faculty,vm_marksheet_register_faculty,model_vm_marksheet_register,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_marksheet_register_back_office_admin,vm_marksheet_register_back_office_admin,model_vm_marksheet_register,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_marksheet_line_faculty,vm_marksheet_line_faculty,model_vm_marksheet_line,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_marksheet_line_back_office_admin,vm_marksheet_line_back_office_admin,model_vm_marksheet_line,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_result_line_faculty,vm_result_line_faculty,model_vm_result_line,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_result_line_back_office_admin,vm_result_line_back_office_admin,model_vm_result_line,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_result_template_faculty,name_vm_result_template_faculty,model_vm_result_template,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_result_template_back_office_admin,name_vm_result_template_back_office_admin,model_vm_result_template,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_grade_configuration_back_office,access_vm_grade_configuration_back_office,model_vm_grade_configuration,viseducat_core.group_vm_back_office,1,1,1,1
access_vm_grade_configuration_faculty,access_vm_grade_configuration_faculty,model_vm_grade_configuration,viseducat_core.group_vm_faculty,1,0,0,0
access_vm_marksheet_line_student,vm_marksheet_line_student,model_vm_marksheet_line,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_result_line_student,vm_result_line_student,model_vm_result_line,viseducat_core.group_vm_back_office_admin,1,1,1,1

