id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vm_media_back_office_admin,name_vm_media_back_office_admin,model_vm_media,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_media_faculty,name_vm_media_faculty,model_vm_media,viseducat_core.group_vm_faculty,1,0,0,0
access_vm_media_back_office,name_vm_media_back_office,model_vm_media,viseducat_core.group_vm_back_office,1,1,0,0
access_vm_media_library,name_vm_media_library,model_vm_media,group_vm_library,1,1,1,1
access_vm_publisher_back_office_admin,name_vm_publisher_back_office_admin,model_vm_publisher,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_publisher_faculty,name_vm_publisher_faculty,model_vm_publisher,viseducat_core.group_vm_faculty,1,0,0,0
access_vm_publisher_library,name_vm_publisher_library,model_vm_publisher,group_vm_library,1,1,1,1
access_vm_author_back_office_admin,name_vm_author_back_office_admin,model_vm_author,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_author_faculty,name_vm_author_faculty,model_vm_author,viseducat_core.group_vm_faculty,1,0,0,0
access_vm_author_library,name_vm_author_library,model_vm_author,group_vm_library,1,1,1,1
access_vm_tag_back_office_admin,name_vm_tag_back_office_admin,model_vm_tag,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_tag_faculty,name_vm_tag_faculty,model_vm_tag,viseducat_core.group_vm_faculty,1,0,0,0
access_vm_tag_library,name_vm_tag_library,model_vm_tag,group_vm_library,1,1,1,1
access_vm_media_movement_back_office_admin,name_vm_media_movement_back_office_admin,model_vm_media_movement,viseducat_core.group_vm_back_office_admin,1,1,1,0
access_vm_media_movement_faculty,name_vm_media_movement_faculty,model_vm_media_movement,viseducat_core.group_vm_faculty,1,0,0,0
access_vm_media_movement_library,name_vm_media_movement_library,model_vm_media_movement,group_vm_library,1,1,1,1
access_vm_media_queue_back_office_admin,name_vm_media_queue_back_office_admin,model_vm_media_queue,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_media_queue_faculty,name_vm_media_queue_faculty,model_vm_media_queue,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_media_queue_library,vm_media_queue_library,model_vm_media_queue,group_vm_library,1,1,1,1
access_vm_media_purchase_back_office_admin,name_vm_media_purchase_back__office_admin,model_vm_media_purchase,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_media_purchase_faculty,name_vm_media_purchase_faculty,model_vm_media_purchase,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_media_purchase_library,name_vm_media_purchase_library,model_vm_media_purchase,group_vm_library,1,1,1,1
access_vm_library_card_back_office_admin,name_vm_library_card_back_office_admin,model_vm_library_card,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_library_card_faculty,name_vm_library_card_faculty,model_vm_library_card,viseducat_core.group_vm_faculty,1,1,1,1
access_vm_library_card_library,name_vm_library_card_library,model_vm_library_card,group_vm_library,1,1,1,1
access_vm_library_card_type_library,name_vm_library_card_type_library,model_vm_library_card_type,group_vm_library,1,1,1,1
access_vm_library_card_type_back_office,name_vm_library_card_type_back_office,model_vm_library_card_type,viseducat_core.group_vm_back_office,1,0,0,0
access_vm_media_unit_back_office_admin,name_vm_media_unit_back_office_admin,model_vm_media_unit,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_media_unit_faculty,name_vm_media_unit_faculty,model_vm_media_unit,viseducat_core.group_vm_faculty,1,0,0,0
access_vm_media_unit_library,name_vm_media_unit_library,model_vm_media_unit,group_vm_library,1,1,1,1
access_vm_course_library,name_vm_course_library,viseducat_core.model_vm_course,group_vm_library,1,0,0,0
access_vm_subject_library,name_vm_subject_library,viseducat_core.model_vm_subject,group_vm_library,1,0,0,0
access_vm_faculty_library,name_vm_faculty_library,viseducat_core.model_vm_faculty,group_vm_library,1,0,0,0
access_vm_student_library,name_vm_student_library,viseducat_core.model_vm_student,group_vm_library,1,0,0,0
access_vm_student_course_parent,vm_student_course_parent,viseducat_core.model_vm_student_course,group_vm_library,1,0,0,0
access_vm_res_partner_library,name_vm_res_partner_library,base.model_res_partner,group_vm_library,1,0,0,0
access_vm_media_type_back_office_admin,name_vm_media_type_back_office_admin,model_vm_media_type,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_media_type_faculty,name_vm_media_type_faculty,model_vm_media_type,viseducat_core.group_vm_faculty,1,1,0,0
access_vm_media_type_library,name_vm_media_type_library,model_vm_media_type,group_vm_library,1,1,1,1
