id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vm_student_student,vm_student_student,model_vm_student,group_vm_back_office_admin,1,1,1,1
access_vm_student_faculty,vm_student_faculty,model_vm_student,group_vm_faculty,1,1,1,0
access_vm_student_back_office,name_vm_student_back_office,model_vm_student,group_vm_back_office,1,1,1,1
access_vm_course_faculty,name_vm_course_faculty,model_vm_course,group_vm_faculty,1,1,1,0
access_vm_course_back_office,name_vm_course_back_office,model_vm_course,group_vm_back_office,1,1,0,0
access_vm_course_back_office_admin,name_vm_course_back_office_admin,model_vm_course,group_vm_back_office_admin,1,1,1,1
access_vm_batch_faculty,name_vm_batch_faculty,model_vm_batch,group_vm_faculty,1,1,1,0
access_vm_batch_back_office,name_vm_batch_back_office,model_vm_batch,group_vm_back_office,1,1,1,0
access_vm_batch_back_office_admin,name_vm_batch_back_office_admin,model_vm_batch,group_vm_back_office_admin,1,1,1,1
access_vm_res_partner_faculty,name_vm_res_partner_faculty,base.model_res_partner,group_vm_faculty,1,0,0,0
access_vm_res_partner_student,name_vm_res_partner_student,base.model_res_partner,group_vm_back_office_admin,1,1,1,1
access_vm_res_country_student,name_vm_res_country_student,base.model_res_country,group_vm_back_office_admin,1,1,1,1
access_vm_res_country_faculty,name_vm_res_country_faculty,base.model_res_country,group_vm_faculty,1,0,0,0
access_vm_subject_faculty,name_vm_subject_faculty,model_vm_subject,group_vm_faculty,1,1,1,1
access_vm_subject_back_office,name_vm_subject_back_office,model_vm_subject,group_vm_back_office,1,1,1,0
access_vm_subject_back_office_admin,name_vm_subject_back_office_admin,model_vm_subject,group_vm_back_office_admin,1,1,1,1
access_vm_faculty_faculty,vm_faculty_faculty,model_vm_faculty,group_vm_faculty,1,0,0,0
access_vm_faculty_back_office,name_vm_faculty_back_office,model_vm_faculty,group_vm_back_office,1,1,1,0
access_vm_faculty_back_office_admin,name_vm_faculty_back_office_admin,model_vm_faculty,group_vm_back_office_admin,1,1,1,1
access_vm_category_faculty,name_vm_category_faculty,model_vm_category,group_vm_faculty,1,1,1,0
access_vm_category_back_office,name_vm_category_back_office,model_vm_category,group_vm_back_office,1,1,1,0
access_vm_category_back_office_admin,name_vm_category_back_office_admin,model_vm_category,group_vm_back_office_admin,1,1,1,1
access_vm_student_course_faculty,name_vm_student_course_faculty,model_vm_student_course,group_vm_faculty,1,1,1,0
access_vm_student_course_back_office,name_vm_student_course_back_office,model_vm_student_course,group_vm_back_office,1,1,1,0
access_vm_student_course_back_office_admin,name_vm_student_course_back_office_admin,model_vm_student_course,group_vm_back_office_admin,1,1,1,1
access_hr_employee_student,name_hr_employee_student,hr.model_hr_employee,group_vm_back_office_admin,1,0,0,0
access_hr_employee_back_office,name_hr_employee_back_office,hr.model_hr_employee,group_vm_back_office_admin,1,1,1,0
access_resource_resource_back_office_admin,name_resource_resource_back_office_admin,resource.model_resource_resource,group_vm_back_office_admin,1,1,1,0
access_vm_subject_registration_back_office,access_vm_subject_registration_back_office,model_vm_subject_registration,group_vm_back_office,1,1,1,1
access_vm_subject_registration_faculty,access_vm_subject_registration_faculty,model_vm_subject_registration,group_vm_faculty,0,0,0,0
access_vm_department_back_office_admin,access_vm_department,model_vm_department,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_department_back_office,access_vm_department,model_vm_department,viseducat_core.group_vm_back_office,1,1,1,1
access_vm_department_faculty,access_vm_department,model_vm_department,viseducat_core.group_vm_faculty,1,0,0,0
