id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_grading_assignment_type_back_office_admin,grading_assignment_type_back_office_admin,model_grading_assignment_type,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_grading_assignment_type_back_office,grading_assignment_type_back_office,model_grading_assignment_type,viseducat_core.group_vm_back_office,1,1,1,1
access_grading_assignment_type_faculty,grading_assignment_type_faculty,model_grading_assignment_type,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_assignment_sub_line_student,vm_assignment_sub_line_student,model_vm_assignment_sub_line,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_assignment_sub_line_faculty,vm_assignment_sub_line_faculty,model_vm_assignment_sub_line,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_assignment_sub_line_portal,access_vm_assignment_sub_line_portal,model_vm_assignment_sub_line,base.group_portal,1,1,1,0
access_vm_assignment_portal,vm_assignment_portal,model_vm_assignment,base.group_portal,1,1,1,0
access_vm_assignment_student,vm_assignment_student,model_vm_assignment,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_assignment_faculty,vm_assignment_faculty,model_vm_assignment,viseducat_core.group_vm_faculty,1,1,1,1
access_vm_assignment_back_office,name_vm_assignment_back_office,model_vm_assignment,viseducat_core.group_vm_back_office,1,1,1,1
access_grading_assignment_back_office_admin,grading_assignment_back_office_admin,model_grading_assignment,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_grading_assignment_back_office,grading_assignment_back_office,model_grading_assignment,viseducat_core.group_vm_back_office,1,1,1,1
access_grading_assignment_faculty,grading_assignment_faculty,model_grading_assignment,viseducat_core.group_vm_faculty,1,1,1,0
