id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vm_parent_faculty,name_vm_parent_faculty,model_vm_parent,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_parent_back_office,name_vm_parent_back_office,model_vm_parent,viseducat_core.group_vm_back_office,1,1,1,1
access_res_users_back_office_admin,name_res_users_back_office_admin,base.model_res_users,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_res_users_faculty,name_res_users_faculty,base.model_res_users,viseducat_core.group_vm_faculty,1,1,0,0
access_vm_parent_vm_parent,name_vm_parent_vm_parent,model_vm_parent,group_vm_parent,1,0,0,0
access_vm_batch_parent,name_vm_batch_parent,viseducat_core.model_vm_batch,group_vm_parent,1,0,0,0
access_vm_res_country_parent,name_vm_res_country_parent,base.model_res_country,group_vm_parent,1,0,0,0
access_vm_course_parent,name_vm_course_parent,viseducat_core.model_vm_course,group_vm_parent,1,0,0,0
access_vm_subject_parent,name_vm_subject_parent,viseducat_core.model_vm_subject,group_vm_parent,1,0,0,0
access_vm_student_parent,vm_student_parent,viseducat_core.model_vm_student,group_vm_parent,1,0,0,0
access_vm_faculty_parent,vm_faculty_parent,viseducat_core.model_vm_faculty,group_vm_parent,1,0,0,0
access_vm_student_course_parent,vm_student_course_parent,viseducat_core.model_vm_student_course,group_vm_parent,1,0,0,0
access_vm_parent_relationship_back_office,name_vm_parent_relationship_back_office,model_vm_parent_relationship,viseducat_core.group_vm_back_office,1,1,1,1
access_vm_parent_relationship_back_office_admin,name_vm_parent_relationship_back_office_admin,model_vm_parent_relationship,viseducat_core.group_vm_back_office_admin,1,1,1,1
